inc_institution_key,institution_name,institution_address,trust_name,district_name,state,sector,programmes,annual_intakes,total_intake,pin_code,academic_year,source,source_url,extraction_timestamp
West Bengal|Purulia|A N M (R) TRAINING SCHOOL,A N M (R) Training School,"A N M (R) Training School , Raghunathpur Sd/Ss Hospital, Barakar Road, Purulia, Distt.- Purulia, West Bengal, Pin Code- 723133",Govt. Of West Bengal,Purulia,West Bengal,Government,ANM | GNM,60 (Sixty) | 65 (Sixty Five),125,723133,2025-2026,INC Yearly Report,https://online.indiannursingcouncil.org/Reports/YearlyReportByState.aspx,2026-09-11T11:43:56.143278
West Bengal|Murshidabad|A N M (R) NURSING TRAINING SCHOOL,A N M (R) Nursing Training School,"A N M (R) Nursing Training School, Domkal S D & S S H, Domkal, Domkal, Distt.- Murshidabad, West Bengal, Pin Code- 742303",Government Of West Bengal,Murshidabad,West Bengal,Government,ANM,50 (Fifty),50,742303,2025-2026,INC Yearly Report,https://online.indiannursingcouncil.org/Reports/YearlyReportByState.aspx,2026-09-11T11:43:56.143278
West Bengal|South 24 Parganas|A N M (R) TRAINING SCHOOL,A N M (R) Training School,"A N M (R) Training School, Diamond Harbour Government Medical College, Newtown, Diamond Harbour, Ward No-4, Diamond Harbour, Distt.- South 24 Parganas, West Bengal, Pin Code- 743331",Government Of West Bengal,South 24 Parganas,West Bengal,Government,ANM,50 (Fifty),50,743331,2025-2026,INC Yearly Report,https://online.indiannursingcouncil.org/Reports/YearlyReportByState.aspx,2026-09-11T11:43:56.143278
West Bengal|Murshidabad|A N M (R) TRAINING SCHOOL,A N M (R) Training School,"A N M (R) Training School, Jangipur S D Hospital, P.O.- Raghunathganj, Jangipur, Distt.- Murshidabad, West Bengal, Pin Code- 742225",Govt. Of West Bengal,Murshidabad,West Bengal,Government,ANM | GNM,50 (Fifty) | 60 (Sixty),110,742225,2025-2026,INC Yearly Report,https://online.indiannursingcouncil.org/Reports/YearlyReportByState.aspx,2026-09-11T11:43:56.143278
West Bengal|Kolkata|A N M (R) TRAINING SCHOOL,A N M (R) Training School,"A N M (R) Training School, Vidyasagar S G Hospital, Behala , Distt.- Kolkata, West Bengal, Pin Code- 700034",Govt. Of West Bengal,Kolkata,West Bengal,Government,ANM,60 (Sixty),60,700034,2025-2026,INC Yearly Report,https://online.indiannursingcouncil.org/Reports/YearlyReportByState.aspx,2026-09-11T11:43:56.143278
West Bengal|South 24 Parganas|A N M TRAINING SCHOOL,A N M Training School,"A N M Training School, Kakdwip Sub-Divisional Hospital, Village + Post- Subhasnagar, Vill.- Subhasnagar, Tehsil- Kakdwip, Distt.- South 24 Parganas, West Bengal, Pin Code- 743347",Govt. Of West Bengal,South 24 Parganas,West Bengal,Government,ANM,60 (Sixty),60,743347,2025-2026,INC Yearly Report,https://online.indiannursingcouncil.org/Reports/YearlyReportByState.aspx,2026-09-11T11:43:56.143278
West Bengal|Paschim Bardhaman|ABS ACADEMY OF NURSING AND HEALTH SCIENCES,Abs Academy Of Nursing And Health Sciences,"Abs Academy Of Nursing And Health Sciences, J.P Avenue, Sagarbhanga, Durgapur, Durgapur, Distt.- Paschim Bardhaman, West Bengal, Pin Code- 713211",Sarthak Educational Trust,Paschim Bardhaman,West Bengal,Private,GNM,60 (Sixty),60,713211,2025-2026,INC Yearly Report,https://online.indiannursingcouncil.org/Reports/YearlyReportByState.aspx,2026-09-11T11:43:56.143278
West Bengal|Darjeeling|ADAN INSTITUE OF NURSING SCIENCE,Adan Institue Of Nursing Science,"Adan Institue Of Nursing Science, Milan More, Sisbari, P.O.-Champasari, P.S.-Pradhannagr, Dist-Darjeeling, Pin-734003, Siliguri, Distt.- Darjeeling, West Bengal, Pin Code- 734003",Hosana Welfare Society,Darjeeling,West Bengal,Private,GNM | B.Sc(N),60 (Sixty) | 40 (Forty),100,734003,2025-2026,INC Yearly Report,https://online.indiannursingcouncil.org/Reports/YearlyReportByState.aspx,2026-09-11T11:43:56.143278
West Bengal|Howrah|AGRAGATI INSTITUTE OF HEALTH SCIENCES NURSING EDUCATION UNIT,Agragati Institute Of Health Sciences Nursing Education Unit,"Agragati Institute Of Health Sciences Nursing Education Unit, Village P.O.-Rashpur, P.S.-Amta, , Distt.- Howrah, West Bengal, Pin Code- 711401",Agragati,Howrah,West Bengal,Private,GNM | B.Sc(N),60 (Sixty) | 60 (Sixty),120,711401,2025-2026,INC Yearly Report,https://online.indiannursingcouncil.org/Reports/YearlyReportByState.aspx,2026-09-11T11:43:56.143278
West Bengal|Kolkata|ALIAH UNIVERSITY,Aliah University,"Aliah University, Department Of Nursing, 17, Gora Chand Road, Park Circus, Kolkata , Distt.- Kolkata, West Bengal, Pin Code- 700014",Government Of West Bengal,Kolkata,West Bengal,Government,B.Sc(N),60 (Sixty),60,700014,2025-2026,INC Yearly Report,https://online.indiannursingcouncil.org/Reports/YearlyReportByState.aspx,2026-09-11T11:43:56.143278
West Bengal|Darjeeling|ANANDALOKE INSTITUTE OF NURSING EDUCATION,Anandaloke Institute Of Nursing Education,"Anandaloke Institute Of Nursing Education, Green Park Tea, Auction Road, Mallaguri, Siliguri, Distt.- Darjeeling, West Bengal, Pin Code- 734001",Skr Educational Foundation,Darjeeling,West Bengal,Private,GNM | B.Sc(N),60 (Sixty) | 55 (Fifty Five),115,734001,2025-2026,INC Yearly Report,https://online.indiannursingcouncil.org/Reports/YearlyReportByState.aspx,2026-09-11T11:43:56.143278
West Bengal|North 24 Parganas|ANGEL DAY SCHOOL OF NURSING,Angel Day School Of Nursing,"Angel Day School Of Nursing, Vill: Rahana (2Nd More), P.O. Sadhanpur, P.S. Amdanga, Dist. North 24 Parganas, Pin: 743221, West Bengal, Barasat, Distt.- North 24 Parganas, West Bengal, Pin Code- 74",Angel Day School Trust,North 24 Parganas,West Bengal,Private,GNM,60 (Sixty),60,743221,2025-2026,INC Yearly Report,https://online.indiannursingcouncil.org/Reports/YearlyReportByState.aspx,2026-09-11T11:43:56.143278
